Country Code,Date,GDP,GDP Per Capita
DEU,2019,4659794737398.96,53815.3653988137
DEU,2018,4514794305292.67,53659.9892931257
DEU,2017,4381793826850.42,53011.7681603117
DEU,2016,4163898794181.89,51930.1627216947
DEU,2015,3895127090047.34,51209.0864620046
DEU,2014,3807112936430.42,50771.0402536316
DEU,2013,3628559701800.76,49873.1147030086
DEU,2012,3487232707438.34,49796.1557414519
DEU,2011,3415020684916.05,49681.286395794
DEU,2010,3187561994873.85,46927.329489172
DEU,2009,3018205018720.86,44975.9611008627
DEU,2008,3103957698735.13,47572.4164323177
DEU,2007,2982137360500.33,47029.4977547019
DEU,2006,2810612327627.45,45605.7420257348
DEU,2005,2622040720917.68,43880.4697983758
DEU,2004,2583207076040.95,43541.2580911849
DEU,2003,2465749300937.88,43019.9061551859
DEU,2002,2406901890705.46,43353.0686488749
DEU,2001,2337145131620.0,43512.3729899114
DEU,2000,2236911602807.63,42858.0189831488
DEU,1999,2158514818382.19,41708.5607983245
DEU,1998,2079452807088.9,40960.5704621276
DEU,1997,2015135479495.69,40156.0050460038
DEU,1996,1968859035644.57,39510.0850283135
DEU,1995,1921185762654.8,39301.9714672169
DEU,1994,1853285021267.37,38821.8153767718
DEU,1993,1772042875808.53,38044.3822651792
DEU,1992,1748149974066.26,38674.0570407454
DEU,1991,1676867309864.1,38232.0920102205
DEU,1990,1543185916262.22,36640.003246059
FRA,2019,3315117580574.84,46183.5217898106
FRA,2018,3120958807400.34,45561.0017682227
FRA,2017,2997296584981.42,44826.5074739036
FRA,2016,2863816346909.39,43914.4816471229
FRA,2015,2719223033898.26,43553.3992916238
FRA,2014,2662033396692.53,43227.453763357
FRA,2013,2608522466158.15,43021.3468314234
FRA,2012,2474003939353.38,42995.5900082538
FRA,2011,2446475413051.0,43069.3302520252
FRA,2010,2336237107185.55,42349.544635803
FRA,2009,2246074865218.48,41745.4821405631
FRA,2008,2259256991361.58,43202.1449281895
FRA,2007,2182048699780.6,43333.7801816556
FRA,2006,2063202748926.06,42570.4940391774
FRA,2005,1926880446239.76,41843.4539898025
FRA,2004,1820581746307.33,41470.3194447529
FRA,2003,1751690281552.46,40627.1499922542
FRA,2002,1762926373243.27,40582.073969006
FRA,2001,1687440623635.58,40419.3014348846
FRA,2000,1589840444463.08,39922.5877503782
FRA,1999,1470523899441.7,38679.3192760745
FRA,1998,1405892097800.21,37592.6356248081
FRA,1997,1333393499384.76,36424.3124305251
FRA,1996,1273968045657.78,35718.8924348436
FRA,1995,1234872151459.92,35346.1519808816
FRA,1994,1184555470552.45,34742.159415775
FRA,1993,1133068052397.45,34068.275151788
FRA,1992,1113845375059.34,34432.6772732668
FRA,1991,1071884778559.65,34059.5874934818
FRA,1990,1026066902289.78,33893.5911576966
ITA,2019,2664945505935.4,42412.6645516756
ITA,2018,2587030339782.73,42198.2432366598
ITA,2017,2529503666965.27,41784.6247136637
ITA,2016,2420426054252.35,41037.6033282618
ITA,2015,2241524993398.74,40444.8076473426
ITA,2014,2200255257934.9,40093.7955279769
ITA,2013,2187377576803.98,40465.1906643631
ITA,2012,2172383785077.79,41704.8265123998
ITA,2011,2173169963370.93,43102.2266122051
ITA,2010,2085496212846.81,42873.1606996339
ITA,2009,2046839852007.77,42280.8418983308
ITA,2008,2089717925618.93,44841.9962745517
ITA,2007,1993080670383.34,45578.5180653498
ITA,2006,1884706039437.51,45138.0062717653
ITA,2005,1746657911754.7,44477.4462060837
ITA,2004,1703326268974.96,44333.9565871966
ITA,2003,1671542411985.02,43995.4915000085
ITA,2002,1639680554324.34,44130.3134865276
ITA,2001,1597879845668.84,44084.1311651619
ITA,2000,1542139023351.08,43264.645140289
ITA,1999,1457193715148.05,41704.904027995
ITA,1998,1423840654724.4,41044.6456034335
ITA,1997,1357847769420.38,40326.303333158
ITA,1996,1308793635935.89,39622.469118191
ITA,1995,1270674822014.3,39137.8144581682
ITA,1994,1209657487651.4,38040.2755420661
ITA,1993,1159427056914.97,37246.8376400066
ITA,1992,1142335926061.37,37590.1870505858
ITA,1991,1107641374526.78,37304.5063037457
ITA,1990,1055176164505.38,36764.7354247013
SWE,2019,574077546615.76,53205.0560060048
SWE,2018,546885183363.695,53146.4610964786
SWE,2017,530433049355.765,52739.0113876719
SWE,2016,500373095507.237,52116.146528174
SWE,2015,481299836150.171,51704.5030400297
SWE,2014,457507742235.106,50009.1061765892
SWE,2013,444616519268.393,49200.135891275
SWE,2012,432488311645.095,49036.3618651384
SWE,2011,421515976518.429,49692.8049739261
SWE,2010,396245955438.947,48519.1327274185
SWE,2009,374899631559.742,46185.526525044
SWE,2008,388684182888.548,48693.8760112453
SWE,2007,373815262454.887,49296.8103008111
SWE,2006,342195667508.727,48012.4753040907
SWE,2005,309212862460.073,46132.2560708622
SWE,2004,304232399561.548,45029.8143437514
SWE,2003,284693548208.76,43328.1838677934
SWE,2002,276017763557.301,42507.854378617
SWE,2001,266348638039.906,41729.6490147453
SWE,2000,262875048303.536,41244.0001327153
SWE,1999,243339601758.025,39430.8683389361
SWE,1998,229128241913.907,37853.8835278226
SWE,1997,219359917504.936,36309.305041126
SWE,1996,211222677778.517,35247.8091498317
SWE,1995,203583170048.806,34755.0094469245
SWE,1994,191838710815.483,33615.033207794
SWE,1993,180742865268.298,32574.6145475222
SWE,1992,180283637693.138,33455.4319939793
SWE,1991,178332829562.472,34046.6972659446
SWE,1990,174499033070.045,34676.9562038025
POL,2019,1299276571937.35,33086.3903328095
POL,2018,1208903726913.46,31765.6828625755
POL,2017,1145045114530.35,30152.741569648
POL,2016,1073934604256.85,28737.541854668
POL,2015,1020174052202.07,27871.2423818539
POL,2014,973566357429.12,26822.9236909234
POL,2013,940325020076.099,25941.9841219804
POL,2012,907167369644.705,25570.4175818106
POL,2011,869769693309.293,25165.7152416289
POL,2010,801336653343.38,23976.3029031363
POL,2009,734835133469.247,23075.4693585519
POL,2008,698096288057.547,22457.7740803511
POL,2007,639917041334.925,21545.2110801519
POL,2006,577439686250.295,20118.1562239142
POL,2005,530341428414.619,18935.3335396469
POL,2004,509395066675.547,18288.1666385396
POL,2003,468286207442.492,17384.6537505755
POL,2002,450394072658.275,16775.3095268979
POL,2001,424633333696.279,16432.0603363276
POL,2000,407661970478.243,16225.0444781708
POL,1999,387468520811.944,15356.304041813
POL,1998,366197753276.07,14673.8434858783
POL,1997,344761172304.934,14031.5763092106
POL,1996,318664573874.385,13188.8279945565
POL,1995,295744653467.47,12445.1114367819
POL,1994,270842221199.277,11651.9842953705
POL,1993,251849872467.228,11089.644448347
POL,1992,237155323465.297,10717.2538742236
POL,1991,226182435709.001,10486.4404152268
POL,1990,235290724466.851,11317.7019709282
ESP,2019,1987305371639.04,40883.3253649157
ESP,2018,1894494241788.17,40328.9379296749
ESP,2017,1843952249000.96,39575.5351485129
ESP,2016,1733039369294.66,38553.6027656606
ESP,2015,1621504088407.1,37450.9172237396
ESP,2014,1558305994181.4,36039.6865479231
ESP,2013,1512074688796.68,35441.6269194499
ESP,2012,1483646917303.62,35840.132947138
ESP,2011,1489595017146.76,36957.1347642127
ESP,2010,1476667689923.04,37393.2116408274
ESP,2009,1489328542180.25,37504.6336346297
ESP,2008,1528583945708.69,39317.9259363344
ESP,2007,1466966823610.29,39598.9070792721
ESP,2006,1362250063103.38,38935.2472156638
ESP,2005,1205129771230.45,38038.3734434592
ESP,2004,1121116894298.13,37323.3712118714
ESP,2003,1055482611361.23,36823.0529738928
ESP,2002,1009753311276.12,36409.3505441254
ESP,2001,937884907929.823,35945.6338774218
ESP,2000,875954915805.158,34826.2887416304
ESP,1999,805891424628.996,33238.6602822338
ESP,1998,768118004304.831,31939.4207151329
ESP,1997,717296290770.854,30722.2357999262
ESP,1996,676109381996.694,29749.7601447858
ESP,1995,645825650574.822,29099.7256940767
ESP,1994,615587227842.629,28444.1013710492
ESP,1993,588687607420.773,27914.5876388367
ESP,1992,581056411334.864,28352.1630988327
ESP,1991,562879226861.518,28229.0519397
ESP,1990,530948358917.284,27598.3402344234
NLD,2019,1034542899621.25,57141.3702839618
NLD,2018,991941839767.178,56454.9252056674
NLD,2017,948181470187.003,55347.9123930263
NLD,2016,890398578051.304,54101.2651616307
NLD,2015,852113154375.18,53223.4426476495
NLD,2014,830318571509.821,52432.6191986655
NLD,2013,827475738129.662,51883.1243700698
NLD,2012,792042289740.032,52104.1389950633
NLD,2011,777880906388.857,52841.767452256
NLD,2010,748922932716.248,52277.8834518946
NLD,2009,737252338565.806,51850.500536906
NLD,2008,763407743799.947,54101.692850208
NLD,2007,719050417259.904,53158.9943147889
NLD,2006,669606824526.415,51337.8560051578
NLD,2005,614044200508.505,49700.2574289129
NLD,2004,582518266772.469,48815.3814206417
NLD,2003,553482674322.596,48031.8909543129
NLD,2002,556285472929.846,48184.0512096001
NLD,2001,532642937201.143,48387.4564829621
NLD,2000,507749234175.488,47645.3993288837
NLD,1999,462796668420.942,46054.8765554336
NLD,1998,435222448623.673,44140.3445465932
NLD,1997,406005938609.433,42434.2733541233
NLD,1996,380056949266.188,40883.4095787303
NLD,1995,361787314768.259,39684.0375649945
NLD,1994,343648990806.356,38675.3935872713
NLD,1993,326787556452.904,37790.2816530157
NLD,1992,315259523221.25,37581.9836329706
NLD,1991,303064750410.393,37231.9972741371
NLD,1990,286171150117.825,36633.0272428189
GRC,2019,336486248967.871,30314.5662843171
GRC,2018,325789646049.54,29711.9219354672
GRC,2017,312843008068.548,29089.0140066987
GRC,2016,299823740356.993,28601.0632605563
GRC,2015,291109078890.537,28536.8465089853
GRC,2014,292335538628.945,28474.11562719
GRC,2013,286168672044.05,28077.3661308356
GRC,2012,279267183855.415,28808.3073737596
GRC,2011,290296713794.743,30909.4916089023
GRC,2010,313282504359.011,33965.7109973323
GRC,2009,337523969989.556,35980.9224651024
GRC,2008,341817992911.939,37696.9309621102
GRC,2007,323607624217.038,37924.2450275154
GRC,2006,314242602601.216,36815.7292908136
GRC,2005,281028288404.685,34950.8890189059
GRC,2004,278670064907.415,34844.7629667314
GRC,2003,260858583966.021,33248.3821996222
GRC,2002,246559427995.662,31502.4052334736
GRC,2001,227711004033.73,30424.5772306879
GRC,2000,210967341177.736,29369.7188977053
GRC,1999,198711870544.202,28377.756375116
GRC,1998,193327891833.661,27637.5940451337
GRC,1997,182842063074.608,26749.3292096524
GRC,1996,171024542921.023,25727.9101110465
GRC,1995,162702585727.623,25122.4973430243
GRC,1994,156083758885.649,24721.0703799291
GRC,1993,149824064606.707,24358.0000240487
GRC,1992,148736355899.827,24900.1129446883
GRC,1991,144411273818.786,24916.6325116704
GRC,1990,135487383669.729,24459.2843846523
ROU,2019,625164173840.483,29908.9785921079
ROU,2018,568867842524.768,28565.4642103002
ROU,2017,532611099707.383,27191.6686640869
ROU,2016,476120109296.399,25238.1869018977
ROU,2015,428641451654.157,23944.301773163
ROU,2014,410588099293.823,22943.7430258446
ROU,2013,395622476975.585,22104.035682998
ROU,2012,379731788431.321,21274.4103264293
ROU,2011,360795114942.241,20748.9224877132
ROU,2010,343773106852.942,20240.8506320273
ROU,2009,339074965190.161,20937.8183362057
ROU,2008,344670870561.193,21976.6507956326
ROU,2007,285802256660.194,19773.0957040772
ROU,2006,244632686372.984,18168.8501473179
ROU,2005,204714313540.175,16719.1839056085
ROU,2004,192682779093.954,15875.1790415364
ROU,2003,162923336368.077,14294.3506226569
ROU,2002,155640767510.347,13866.9754530543
ROU,2001,144332298357.674,12880.8355047673
ROU,2000,131298091469.925,12072.3871346204
ROU,1999,125764065771.538,11767.1501736059
ROU,1998,124786089970.146,11793.1127768244
ROU,1997,125449680305.389,12012.5611233676
ROU,1996,129725832438.706,12588.4487174673
ROU,1995,122928550426.233,12080.1727266675
ROU,1994,113338891329.473,11348.3559052
ROU,1993,106771098534.34,10903.1636093141
ROU,1992,102729378439.275,10724.3755487682
ROU,1991,110092493400.936,11649.2363237225
ROU,1990,122288737292.878,13261.6457422646
HRV,2019,121916910631.264,28508.5166054649
HRV,2018,114617743866.205,27557.537629951
HRV,2017,109694949314.833,26595.738840327
HRV,2016,103182099920.947,25478.5314816333
HRV,2015,96739632455.977,24449.4667091794
HRV,2014,93507647316.3196,23671.8825722687
HRV,2013,92642901896.8506,23600.1802101007
HRV,2012,90201146678.8162,23664.3534678411
HRV,2011,88795201139.4359,24132.1242805057
HRV,2010,84947206694.1289,24123.6809077806
HRV,2009,86163548533.3302,24434.6732458061
HRV,2008,89539883304.3465,26348.0896640308
HRV,2007,83418284099.1955,25889.3990724817
HRV,2006,75136163055.6407,24588.8006363153
HRV,2005,65962085047.1329,23423.2341361823
HRV,2004,62565212792.8475,22483.4620903157
HRV,2003,58312557043.6743,21591.4437740083
HRV,2002,54412215447.9705,20444.4646138869
HRV,2001,49933902310.5921,19460.8827198381
HRV,2000,47382874844.5291,18119.89620579
HRV,1999,44421124193.095,17372.4093611036
HRV,1998,44347243211.1164,17440.1771065677
HRV,1997,42907510117.8955,17087.212721596
HRV,1996,39558453828.87,15928.4495297653
HRV,1995,36770423996.337,14845.4085094113
HRV,1994,,
HRV,1993,,
HRV,1992,,
HRV,1991,,
HRV,1990,,
DNK,2019,348124923446.605,57184.1934507633
DNK,2018,331502619455.559,56102.8219431727
DNK,2017,317448098301.086,55064.9088637057
DNK,2016,297688974563.072,54314.3809429729
DNK,2015,278823156813.193,53018.9324912058
DNK,2014,270330620655.251,52172.6064250178
DNK,2013,262368108591.261,51602.1786698821
DNK,2012,250524614311.535,51338.5937964275
DNK,2011,247352252302.688,51415.6741612409
DNK,2010,238726825969.431,50946.763362866
DNK,2009,222968590830.819,50233.7026878102
DNK,2008,226767483101.984,53109.0331784339
DNK,2007,212808607093.313,53696.9297818417
DNK,2006,202752403003.646,53449.6016251734
DNK,2005,185074466960.377,51606.1955866201
DNK,2004,177856541414.866,50566.9880884925
DNK,2003,165958121874.319,49380.2647665275
DNK,2002,164720383885.92,49322.3809378678
DNK,2001,157815663322.281,49250.5339121584
DNK,2000,153080721837.008,49023.7820960133
DNK,1999,141846293400.642,47411.4676342593
DNK,1998,136920830413.922,46206.4296969225
DNK,1997,131701997542.07,45368.2005173061
DNK,1996,124728959668.485,44118.4722148155
DNK,1995,118559888106.865,43118.3820219823
DNK,1994,112712476577.488,42069.8957966437
DNK,1993,104769177351.97,40075.2133173357
DNK,1992,102333419108.782,40204.656191625
DNK,1991,98132830013.8667,39563.5600181481
DNK,1990,93618075912.1299,39121.1621873761
IRL,2019,436037470943.632,86781.3904024142
IRL,2018,411091813766.909,83470.6239893367
IRL,2017,375592482609.637,78128.181584186
IRL,2016,342011858342.911,73034.513372796
IRL,2015,324698559055.381,71243.4208710382
IRL,2014,237861357856.322,57461.0862704535
IRL,2013,221468263546.13,53320.2216078407
IRL,2012,212758615042.183,52886.885866679
IRL,2011,205441154978.936,52991.8557709335
IRL,2010,197579670763.957,53041.2778400451
IRL,2009,188913080272.807,52382.9593536869
IRL,2008,198813754821.605,55749.3319795117
IRL,2007,205678256112.659,59566.364303386
IRL,2006,188882250899.263,58214.0650320507
IRL,2005,168217664600.522,56918.5822377784
IRL,2004,157394585459.82,55035.2200005574
IRL,2003,144827319500.952,52520.5963961681
IRL,2002,138452090179.502,51818.2423863988
IRL,2001,125832266801.208,49753.5379647128
IRL,2000,114859024263.588,48017.4606953105
IRL,1999,101361429156.062,44462.063665792
IRL,1998,93037939353.9271,40692.0105194266
IRL,1997,83110917542.1993,37830.6858352797
IRL,1996,74455044974.3136,34455.0774873459
IRL,1995,68323207996.7499,32331.6494669118
IRL,1994,61039183879.8282,29642.0022085568
IRL,1993,56510369721.0656,28139.4215162387
IRL,1992,53755062488.2601,27538.9106019678
IRL,1991,50857047931.1567,26830.4243915502
IRL,1990,48262138103.3521,26474.2663219394
BGR,2019,171332939789.409,23091.3421370835
BGR,2018,158775695747.694,22181.496811059
BGR,2017,151163661579.869,21363.0290871128
BGR,2016,141742313480.649,20489.081706016
BGR,2015,131658428003.254,19598.8597903392
BGR,2014,126819807733.502,18727.0817246174
BGR,2013,120468470227.776,18274.7177911088
BGR,2012,118659552117.733,18114.9905420078
BGR,2011,115083648626.799,17945.6590461516
BGR,2010,109990115831.443,17421.3811763524
BGR,2009,105623017310.439,17209.016103112
BGR,2008,107411079958.873,17704.6285215928
BGR,2007,96565937176.0237,16572.2646145741
BGR,2006,86608671601.8735,15438.5407483578
BGR,2005,78822084261.4183,14345.8965831273
BGR,2004,70942301509.2996,13287.7370577012
BGR,2003,65373281344.573,12389.6925751573
BGR,2002,61023165058.3313,11689.704737768
BGR,2001,55759141410.8366,10796.001092849
BGR,2000,52488430058.4563,10194.0846362355
BGR,1999,47685794314.2469,9680.91508971371
BGR,1998,51007006825.9115,10495.9635192835
BGR,1997,47781773047.7142,9997.72609466054
BGR,1996,57173536435.2613,11580.6678421614
BGR,1995,64968369740.8742,10957.9755479119
BGR,1994,61864625171.4239,10605.9277927844
BGR,1993,59489671736.7453,10381.2405074457
BGR,1992,58985934756.2442,10453.4964822995
BGR,1991,62194689835.9315,11152.9258976036
BGR,1990,65709629870.2954,12061.6596365862
BEL,2019,626399512740.897,51707.7918992621
BEL,2018,597058697423.143,51245.9962234656
BEL,2017,577007008859.085,50725.1863102987
BEL,2016,550808613604.066,49969.6181652048
BEL,2015,521017424704.67,49491.6208733935
BEL,2014,503619406808.679,48787.4840814656
BEL,2013,487343797679.386,48243.0201797298
BEL,2012,469720618339.766,48249.3709850364
BEL,2011,451932718764.387,48193.2667345477
BEL,2010,434371355469.353,48010.8168302332
BEL,2009,407954861225.586,47102.3274479829
BEL,2008,405729462246.522,48462.1280598989
BEL,2007,390526169837.718,48629.15208574
BEL,2006,371463742038.671,47250.2135790916
BEL,2005,347658412088.972,46379.1268487736
BEL,2004,333830859759.856,45576.7679401042
BEL,2003,320612812417.695,44196.1176786611
BEL,2002,312900377877.018,43925.6016814993
BEL,2001,296257206516.574,43382.4580097743
BEL,2000,284933266798.329,43058.451690305
BEL,1999,260168701709.78,41616.2608516448
BEL,1998,248631437863.998,40284.5747329507
BEL,1997,241542563912.424,39593.915766875
BEL,1996,230596250406.231,38239.1869056075
BEL,1995,227118978742.505,37814.2692768317
BEL,1994,217273103765.511,37010.9284938806
BEL,1993,206080365514.085,35964.6035534175
BEL,1992,203265766756.14,36456.0306612577
BEL,1991,195740618052.321,36052.4003340586
BEL,1990,185929456761.029,35535.2306339757
PRT,2019,374532896094.664,34797.9943125939
PRT,2018,353153783393.691,34013.0711043603
PRT,2017,340796722600.216,33086.0967739013
PRT,2016,326331225917.538,31887.4192407208
PRT,2015,307312298431.916,31157.7593380913
PRT,2014,298951904406.531,30482.7243767185
PRT,2013,292135407902.921,30080.5117759271
PRT,2012,277991617084.959,30194.4648882665
PRT,2011,282620727896.604,31344.0167874581
PRT,2010,288435921606.665,31837.9731607788
PRT,2009,279893345736.414,31308.5675905476
PRT,2008,281542630016.914,32348.3705880738
PRT,2007,271021439746.467,32291.9561569266
PRT,2006,259405439604.075,31564.2263610023
PRT,2005,238691088867.445,31115.5598732739
PRT,2004,224966587859.803,30931.5054730146
PRT,2003,217839732509.705,30460.6989419928
PRT,2002,212108753260.396,30862.4482317741
PRT,2001,202417544393.21,30794.5331663012
PRT,2000,194311791462.138,30421.1850332823
PRT,1999,181041025245.14,29509.6170762682
PRT,1998,169540543091.832,28561.2387663275
PRT,1997,159553821038.829,27389.0920309024
PRT,1996,149902197416.356,26351.9331287017
PRT,1995,144177201721.798,25555.6680728856
