,Country,Year,MtCO2e
592,Armenia,2005,2.395071436608243
593,Australia,2005,156.19346019566888
594,Austria,2005,12.827994981608892
595,Azerbaijan,2005,20.851546563735774
596,Bahamas,2005,0.23813561788987353
597,Bahrain,2005,3.9117044974784125
598,Bangladesh,2005,63.71418318239643
599,Barbados,2005,1.9905729634518192
600,Belarus,2005,28.37280336480003
601,Belgium,2005,17.72118680902219
602,Belize,2005,7.484606213770892
603,Benin,2005,11.214265151297665
604,Bhutan,2005,0.9358820319292347
605,Bolivia,2005,45.28611931331136
606,Bosnia and Herzegovina,2005,6.860642326658028
607,Botswana,2005,6.293967718016259
608,Brazil,2005,715.2465360190716
609,Brunei,2005,13.058555668181677
610,Bulgaria,2005,15.360338693088366
611,Burkina Faso,2005,15.868410204720512
612,Burma,2005,144.13931487650657
613,Burundi,2005,26.553629471183072
614,Cambodia,2005,20.99121651747473
615,Cameroon,2005,80.95211934901575
616,Canada,2005,167.9797588740955
617,Cape Verde,2005,0.29225355006500486
618,Central African Republic,2005,86.06972840019542
619,Chad,2005,36.69252140579427
620,Chile,2005,21.038734476350044
621,China,2005,1401.7605480310267
622,Colombia,2005,96.69518338707817
623,Comoros,2005,0.14225626432257582
624,Congo (Brazzaville),2005,8.17385799462807
625,Congo (Kinshasa),2005,166.06398659824254
626,Cook Islands,2005,0.04913637740010471
627,Costa Rica,2005,6.7348578801180015
628,Cote d'Ivoire,2005,49.264257496834944
629,Croatia,2005,6.938893281728063
630,Cuba,2005,23.048471553072034
631,Cyprus,2005,0.9298019220413388
632,Czech Republic,2005,20.765912791665723
633,Denmark,2005,13.00528685726515
634,Djibouti,2005,0.5968676215119582
635,Dominica,2005,0.0879629724384233
636,Dominican Republic,2005,9.977043382003421
637,Ecuador,2005,17.709023872976836
638,Egypt,2005,65.08160478468089
639,El Salvador,2005,5.632297605338292
640,Equatorial Guinea,2005,14.632572035056743
641,Eritrea,2005,5.24739231189809
642,Estonia,2005,2.9300410104520265
643,Ethiopia,2005,95.39785356401863
644,Fiji,2005,0.8454004631322758
645,Finland,2005,14.055156237441796
646,France,2005,144.20397419211417
647,Gabon,2005,1.9551479901255635
648,Gambia,2005,6.230826923414828
649,Georgia,2005,8.432736052258672
650,Germany,2005,136.7824535487723
651,Ghana,2005,16.213889573506485
652,Greece,2005,20.097806400113342
653,Grenada,2005,1.6108774850717222
654,Guatemala,2005,22.335284828096896
655,Guinea,2005,17.145372227743188
656,Guinea-Bissau,2005,1.6998828605145755
657,Guyana,2005,2.2250234722225373
658,Haiti,2005,5.348111505242465
659,Holy See,2005,0.0002988262263367905
660,Honduras,2005,10.583058431585114
661,Hungary,2005,19.039183265882567
662,Iceland,2005,0.8860616688482484
663,India,2005,578.7315649443287
664,Indonesia,2005,362.8427315822591
665,Iran,2005,127.88125291982155
666,Iraq,2005,84.12391587259009
667,Ireland,2005,21.505226953673134
668,Israel,2005,13.55205420474521
669,Italy,2005,87.90057851515483
670,Jamaica,2005,3.604709144609594
671,Japan,2005,94.76308551031183
672,Jordan,2005,3.949655807104514
673,Kazakhstan,2005,54.24579870977072
674,Kenya,2005,30.774819976967056
675,Kiribati,2005,0.0173429698103838
676,Kuwait,2005,106.13975818043257
677,Kyrgyzstan,2005,3.2267525202463583
678,Laos,2005,19.095825337382106
679,Latvia,2005,3.9865428686173576
680,Lebanon,2005,3.0831748820375378
681,Lesotho,2005,2.035940669695503
682,Liberia,2005,0.8766466283836202
683,Libya,2005,71.00600039069444
684,Liechtenstein,2005,0.030853284247017308
685,Lithuania,2005,9.356860054430355
686,Luxembourg,2005,1.0304286566164236
687,Macedonia,2005,3.180986138986581
688,Madagascar,2005,44.122471256631066
689,Malawi,2005,13.421271275404758
690,Malaysia,2005,81.3938542264848
691,Maldives,2005,0.07083127082875205
692,Mali,2005,21.03633277001077
693,Malta,2005,0.42814750329117995
694,Marshall Islands,2005,0.029700815717011102
695,Mauritania,2005,7.3510401036318225
696,Mauritius,2005,1.6381037920252914
697,Mexico,2005,223.97506336957855
698,Micronesia (Federated States of),2005,0.03431603938735503
699,Moldova,2005,4.575628546306481
700,Monaco,2005,0.031748444272251666
701,Mongolia,2005,10.939131959047891
702,Montenegro,2005,1.715082255802374
703,Morocco,2005,35.399755425425994
704,Mozambique,2005,22.87315912481434
705,Namibia,2005,13.813574396752506
706,Nauru,2005,0.008988736572868201
707,Nepal,2005,30.648312459631455
708,Netherlands,2005,34.54198554551821
709,New Zealand,2005,39.241926895440535
710,Nicaragua,2005,12.196206936034294
711,Niger,2005,15.153554521639093
712,Nigeria,2005,217.83372120620018
713,Niue,2005,0.037705632347108525
714,North Korea,2005,25.930968837808994
715,Norway,2005,11.285619436965488
716,Oman,2005,36.95065315405025
717,Pakistan,2005,131.5894453365268
718,Palau,2005,0.07821082738297787
719,Panama,2005,5.409333678209106
720,Papua New Guinea,2005,7.230977825720497
721,Paraguay,2005,32.793973448390375
722,Peru,2005,31.779973880076234
723,Philippines,2005,57.36573981975812
724,Poland,2005,68.94271999487367
725,Portugal,2005,19.546649962751655
726,Qatar,2005,3.535613586719039
727,Romania,2005,49.73681436374836
728,Russia,2005,640.8369277692163
729,Rwanda,2005,3.685308760883034
730,Saint Kitts and Nevis,2005,0.09759134372634849
731,Saint Lucia,2005,0.6916033031888158
732,Saint Vincent and the Grenadines,2005,0.06898736852585328
733,Samoa,2005,0.23028263401190205
734,San Marino,2005,0.02603297567190222
735,Sao Tome and Principe,2005,0.06647167438203236
736,Saudi Arabia,2005,46.247072805907536
737,Senegal,2005,14.10748545400364
738,Serbia,2005,14.084977128320002
739,Seychelles,2005,0.0643448031290348
740,Sierra Leone,2005,3.875355375410319
741,Singapore,2005,4.773862689731976
742,Slovakia,2005,8.732625038692655
743,Slovenia,2005,3.7663090002546498
744,Solomon Islands,2005,0.30560435447755463
745,Somalia,2005,23.84007571788723
746,South Africa,2005,74.72138548702272
747,South Korea,2005,66.69663699446399
748,Spain,2005,68.68017180984145
749,Sri Lanka,2005,25.693121333467058
750,Sudan,2005,140.4856516175048
751,Suriname,2005,1.9153380842012298
752,Swaziland,2005,1.6809141024338854
753,Sweden,2005,14.418421298111097
754,Switzerland,2005,7.672067308845444
755,Syria,2005,32.77785185555268
756,Tajikistan,2005,6.330037248765244
757,Tanzania,2005,64.24773727819398
758,Thailand,2005,82.80143436054388
759,Timor-Leste,2005,1.317190614325347
760,Togo,2005,6.255274003876454
761,Tonga,2005,0.20683389140751848
762,Trinidad and Tobago,2005,1.0746834236285068
763,Tunisia,2005,7.7739057663291495
764,Turkey,2005,82.24503829420382
765,Turkmenistan,2005,40.56823164954446
766,Tuvalu,2005,0.007922585025992895
767,Uganda,2005,23.214940703781934
768,Ukraine,2005,104.34104533387446
769,United Arab Emirates,2005,30.373541465412526
770,United Kingdom,2005,96.8621584037875
771,United States,2005,1080.3423775539568
772,Uruguay,2005,24.37291672502399
773,Uzbekistan,2005,99.72062911641811
774,Vanuatu,2005,0.45131795030674665
775,Venezuela,2005,85.3685438187607
776,Vietnam,2005,101.7455019910817
777,Yemen,2005,7.004310124210633
778,Zambia,2005,62.0944086205374
779,Zimbabwe,2005,10.890802416425812
780,Afghanistan,2010,18.31253829654666
781,Albania,2010,2.766237540370965
782,Algeria,2010,47.71084194232398
783,Andorra,2010,0.05143576499565828
784,Angola,2010,193.2522436032144
785,Antigua and Barbuda,2010,0.5375810369573503
786,Argentina,2010,179.3093578263741
787,Armenia,2010,2.842882502757829
788,Australia,2010,159.67491560961182
789,Austria,2010,12.875357110337095
790,Azerbaijan,2010,34.075388708139975
791,Bahamas,2010,0.27245645456863254
792,Bahrain,2010,4.2825114674436335
793,Bangladesh,2010,70.78638657769227
794,Barbados,2010,2.045908068751887
795,Belarus,2010,30.250340251126694
796,Belgium,2010,17.50503026766702
797,Belize,2010,8.525615743924947
798,Benin,2010,12.158219378030603
799,Bhutan,2010,0.935638469529277
800,Bolivia,2010,46.567800278883986
801,Bosnia and Herzegovina,2010,6.695452033060646
802,Botswana,2010,6.687328148098554
803,Brazil,2010,682.2133050957917
804,Brunei,2010,12.900258197681984
805,Bulgaria,2010,15.324392015364412
806,Burkina Faso,2010,18.653224819231372
807,Burma,2010,151.6557845150458
808,Burundi,2010,36.855085521706584
809,Cambodia,2010,21.907601593446937
810,Cameroon,2010,81.5248025587677
811,Canada,2010,173.78825085939243
812,Cape Verde,2010,0.36815560362365235
813,Central African Republic,2010,89.23928342699733
814,Chad,2010,37.62119719937647
815,Chile,2010,22.387383822143548
816,China,2010,1489.8578584398651
817,Colombia,2010,102.8791901825256
818,Comoros,2010,0.1389250428647302
819,Congo (Brazzaville),2010,8.262133895957762
820,Congo (Kinshasa),2010,168.12492881822106
821,Cook Islands,2010,0.045661703469101006
822,Costa Rica,2010,8.049017390967865
823,Cote d'Ivoire,2010,50.408466617229536
824,Croatia,2010,7.147594085318267
825,Cuba,2010,25.279022880680007
826,Cyprus,2010,0.9843155335570071
827,Czech Republic,2010,20.212884946548936
828,Denmark,2010,10.796592678394186
829,Djibouti,2010,0.6302163952418807
830,Dominica,2010,0.08960328395312342
831,Dominican Republic,2010,11.727110035460289
832,Ecuador,2010,18.091626221858753
833,Egypt,2010,73.21193638583497
834,El Salvador,2010,6.337854761809165
835,Equatorial Guinea,2010,15.01167117301741
836,Eritrea,2010,5.190907612706564
837,Estonia,2010,2.9167229694203707
838,Ethiopia,2010,116.24424237100236
839,Fiji,2010,0.9033189135769987
840,Finland,2010,13.91405132932117
841,France,2010,147.41042534322762
842,Gabon,2010,2.025971767480226
843,Gambia,2010,6.926296267215909
844,Georgia,2010,7.609523200269376
845,Germany,2010,118.45199477784311
846,Ghana,2010,17.01837553999747
847,Greece,2010,17.45571163757762
848,Grenada,2010,1.6620032914700635
849,Guatemala,2010,23.676869662786743
850,Guinea,2010,18.393535199670193
851,Guinea-Bissau,2010,1.8760047799240267
852,Guyana,2010,2.2320150538237074
853,Haiti,2010,5.618221862770749
854,Holy See,2010,0.00030864026990459493
855,Honduras,2010,11.401206483256257
856,Hungary,2010,16.64500954784916
857,Iceland,2010,0.9797920799471187
858,India,2010,615.322369154627
859,Indonesia,2010,383.7160604690807
860,Iran,2010,134.9708214724085
861,Iraq,2010,108.14345268490842
862,Ireland,2010,20.95890438599282
863,Israel,2010,16.3250327071654
864,Italy,2010,79.71546706390309
865,Jamaica,2010,3.703917183909174
866,Japan,2010,93.4128449620637
867,Jordan,2010,5.056516216382558
868,Kazakhstan,2010,63.800322801824116
869,Kenya,2010,34.1365544197917
870,Kiribati,2010,0.01860242075305457
871,Kuwait,2010,109.01204634109736
872,Kyrgyzstan,2010,3.4965239427137416
873,Laos,2010,19.947743198393763
874,Latvia,2010,4.255699817406296
875,Lebanon,2010,3.4731302364767687
876,Lesotho,2010,2.184567601277771
877,Liberia,2010,1.0891686367638447
878,Libya,2010,81.03654890993036
879,Liechtenstein,2010,0.03288555514134208
880,Lithuania,2010,7.835231886097952
881,Luxembourg,2010,1.0462111916576957
882,Macedonia,2010,3.723667517960919
883,Madagascar,2010,46.44026138175126
884,Malawi,2010,16.374993163829046
885,Malaysia,2010,87.28307266578437
886,Maldives,2010,0.08406551649166683
887,Mali,2010,25.108404006700404
888,Malta,2010,0.5419946569287174
889,Marshall Islands,2010,0.03363195421715046
890,Mauritania,2010,7.181413649182449
891,Mauritius,2010,1.841929583013116
892,Mexico,2010,238.84686590784216
893,Micronesia (Federated States of),2010,0.036138056529167815
894,Moldova,2010,4.391410936410926
895,Monaco,2010,0.03337715088441246
896,Mongolia,2010,15.500552554445436
897,Montenegro,2010,1.0225591697242342
898,Morocco,2010,37.864283509625686
899,Mozambique,2010,23.61604478256847
900,Namibia,2010,12.395068442683534
901,Nauru,2010,0.00991198185514717
902,Nepal,2010,33.17070384395033
903,Netherlands,2010,29.62040389409955
904,New Zealand,2010,39.32594939453408
905,Nicaragua,2010,12.98108423563506
906,Niger,2010,18.089012664074293
907,Nigeria,2010,236.25087303257638
908,Niue,2010,0.04651050831151154
909,North Korea,2010,27.51237781539183
910,Norway,2010,9.799434104436072
911,Oman,2010,37.66226195486413
912,Pakistan,2010,154.5094481779493
913,Palau,2010,0.07942012090738684
914,Panama,2010,5.857376377370121
915,Papua New Guinea,2010,7.666507886371518
916,Paraguay,2010,35.62678824980977
917,Peru,2010,33.8126339416601
918,Philippines,2010,62.7271197899729
919,Poland,2010,64.6442965248892
920,Portugal,2010,19.217702712837006
921,Qatar,2010,4.542930713749883
922,Romania,2010,49.72177049885367
923,Russia,2010,658.6765253676637
924,Rwanda,2010,4.041290268932979
925,Saint Kitts and Nevis,2010,0.10831507100989417
926,Saint Lucia,2010,0.7111158791655351
927,Saint Vincent and the Grenadines,2010,0.06958862332434924
928,Samoa,2010,0.23485061367544105
929,San Marino,2010,0.029060776373748085
930,Sao Tome and Principe,2010,0.07284161455945504
931,Saudi Arabia,2010,50.26958309013368
932,Senegal,2010,15.372496706879575
933,Serbia,2010,12.912699521759762
934,Seychelles,2010,0.06738104730934043
935,Sierra Leone,2010,4.3412146843419865
936,Singapore,2010,5.770412949670316
937,Slovakia,2010,6.762064435464957
938,Slovenia,2010,3.7481973851143695
939,Solomon Islands,2010,0.34150856261291396
940,Somalia,2010,22.98627221631396
941,South Africa,2010,81.21332283450053
942,South Korea,2010,73.68562025114979
943,Spain,2010,70.65444125306347
944,Sri Lanka,2010,27.253650403264317
945,Sudan,2010,150.14958444127123
946,Suriname,2010,1.9862350450942017
947,Swaziland,2010,1.7667750959689394
948,Sweden,2010,13.354808478781564
949,Switzerland,2010,8.117995468024283
950,Syria,2010,34.3990651080484
951,Tajikistan,2010,7.809929753227935
952,Tanzania,2010,66.26579161639901
953,Thailand,2010,91.94642754136838
954,Timor-Leste,2010,1.3431869712639954
955,Togo,2010,6.706851208493608
956,Tonga,2010,0.21795190598307226
957,Trinidad and Tobago,2010,1.2706416255024262
958,Tunisia,2010,8.657930007984893
959,Turkey,2010,85.14736893747137
960,Turkmenistan,2010,43.86538121470687
961,Tuvalu,2010,0.00830479703944208
962,Uganda,2010,24.11385349401574
963,Ukraine,2010,104.5482215027763
964,United Arab Emirates,2010,34.44135529753537
965,United Kingdom,2010,94.78009141016905
966,United States,2010,1196.6623511542907
967,Uruguay,2010,26.2016890361306
968,Uzbekistan,2010,110.51594854420583
969,Vanuatu,2010,0.49348327964369343
970,Venezuela,2010,84.0890429482772
971,Vietnam,2010,108.13555727005972
972,Yemen,2010,7.968617280296521
973,Zambia,2010,65.45677232589034
974,Zimbabwe,2010,11.22391475834975
975,Afghanistan,2015,20.37397770476755
976,Albania,2015,2.79549855358261
977,Algeria,2015,57.50761184866538
978,Andorra,2015,0.05809262210863709
979,Angola,2015,201.46065657932132
980,Antigua and Barbuda,2015,0.6803418278279872
981,Argentina,2015,191.83298959934308
982,Armenia,2015,3.0553086658629005
983,Australia,2015,169.81759616236377
984,Austria,2015,13.506267727518502
985,Azerbaijan,2015,41.600911725321346
986,Bahamas,2015,0.3067326712456911
987,Bahrain,2015,4.691113760156468
988,Bangladesh,2015,78.02667343444068
989,Barbados,2015,2.094046274395466
990,Belarus,2015,30.116521070810663
991,Belgium,2015,18.47636773408565
992,Belize,2015,9.40977880235117
993,Benin,2015,12.873052287849386
994,Bhutan,2015,1.018374278564745
995,Bolivia,2015,47.761172267305426
996,Bosnia and Herzegovina,2015,6.7924764762453576
997,Botswana,2015,7.085274353809659
998,Brazil,2015,710.8731373816006
999,Brunei,2015,13.904919723267039
1000,Bulgaria,2015,15.532393148822498
1001,Burkina Faso,2015,20.7432966146209
1002,Burma,2015,156.83262858262992
1003,Burundi,2015,39.935379890419036
1004,Cambodia,2015,23.110074563014727
1005,Cameroon,2015,82.59879033034895
1006,Canada,2015,191.67423892188324
1007,Cape Verde,2015,0.3863077508820288
1008,Central African Republic,2015,91.59452600441199
1009,Chad,2015,39.85358744521178
1010,Chile,2015,23.93430549751455
1011,China,2015,1628.7372251644367
1012,Colombia,2015,110.38987868028669
1013,Comoros,2015,0.14202745299971972
1014,Congo (Brazzaville),2015,8.397348171539004
1015,Congo (Kinshasa),2015,170.14862825125243
1016,Cook Islands,2015,0.04324808030129894
1017,Costa Rica,2015,8.630938382334364
1018,Cote d'Ivoire,2015,53.169381177645846
1019,Croatia,2015,7.458169049130905
1020,Cuba,2015,27.83575158224945
1021,Cyprus,2015,1.0716911288771507
1022,Czech Republic,2015,20.629081526994
1023,Denmark,2015,11.17753615382802
1024,Djibouti,2015,0.723770941843519
1025,Dominica,2015,0.0916978555840964
1026,Dominican Republic,2015,12.764148246349283
1027,Ecuador,2015,19.252207171590157
1028,Egypt,2015,81.13537809712807
1029,El Salvador,2015,6.867383815157567
1030,Equatorial Guinea,2015,15.685570077052496
1031,Eritrea,2015,5.667354830068867
1032,Estonia,2015,2.8393162420033153
1033,Ethiopia,2015,128.7898655653984
1034,Fiji,2015,0.9534381406748771
1035,Finland,2015,14.649002863056106
1036,France,2015,156.52891798199772
1037,Gabon,2015,2.125729924490809
1038,Gambia,2015,7.707222371703417
1039,Georgia,2015,7.945543507802124
1040,Germany,2015,110.9612537655573
1041,Ghana,2015,17.965513876951448
1042,Greece,2015,16.744559410398367
1043,Grenada,2015,1.708086656385344
1044,Guatemala,2015,25.05471993536128
1045,Guinea,2015,19.134005135313114
1046,Guinea-Bissau,2015,2.009548353176579
1047,Guyana,2015,2.3028767912470993
1048,Haiti,2015,6.067085084080304
1049,Holy See,2015,0.00033496058798472035
1050,Honduras,2015,12.32909269115133
1051,Hungary,2015,17.275609296031
1052,Iceland,2015,1.0711200433750077
1053,India,2015,664.942571716685
1054,Indonesia,2015,402.12341756378356
1055,Iran,2015,141.8293479796351
1056,Iraq,2015,124.87733299501703
1057,Ireland,2015,22.194151275106822
1058,Israel,2015,20.446270679655317
1059,Italy,2015,84.56008010153225
1060,Jamaica,2015,3.869006008229353
1061,Japan,2015,105.3884952595201
1062,Jordan,2015,5.61173841009403
1063,Kazakhstan,2015,68.8978731982843
1064,Kenya,2015,36.56137675514704
1065,Kiribati,2015,0.019908328955743033
1066,Kuwait,2015,111.10402365077036
1067,Kyrgyzstan,2015,3.7679093526208156
1068,Laos,2015,20.707114135069045
1069,Latvia,2015,4.5223801616084565
1070,Lebanon,2015,3.8611684854437764
1071,Lesotho,2015,2.339214067186302
1072,Liberia,2015,1.2461275608888938
1073,Libya,2015,74.83979338034167
1074,Liechtenstein,2015,0.034885076188369696
1075,Lithuania,2015,8.085136804220191
1076,Luxembourg,2015,1.102126586168513
1077,Macedonia,2015,4.3069449105738835
1078,Madagascar,2015,49.330113946209664
1079,Malawi,2015,18.35359671449332
1080,Malaysia,2015,96.09131524044766
1081,Maldives,2015,0.08905787355711091
1082,Mali,2015,28.495825996878526
1083,Malta,2015,0.6364915949698791
1084,Marshall Islands,2015,0.037953761368550026
1085,Mauritania,2015,7.7090923604481345
1086,Mauritius,2015,1.9991522858917348
1087,Mexico,2015,249.5632968278275
1088,Micronesia (Federated States of),2015,0.03791534814262205
1089,Moldova,2015,4.5487889439272955
1090,Monaco,2015,0.0386670415494312
1091,Mongolia,2015,18.92774148993981
1092,Montenegro,2015,1.1063398216469906
1093,Morocco,2015,39.995863458774224
1094,Mozambique,2015,24.251601720113147
1095,Namibia,2015,13.228828172666415
1096,Nauru,2015,0.010373540322377962
1097,Nepal,2015,36.923589683836035
1098,Netherlands,2015,30.91586428163331
1099,New Zealand,2015,41.39893040269537
1100,Nicaragua,2015,13.9613564499619
1101,Niger,2015,20.43342792331888
1102,Nigeria,2015,257.91605202365486
1103,Niue,2015,0.10294016022846185
1104,North Korea,2015,30.657343194371986
1105,Norway,2015,10.312667177610573
1106,Oman,2015,41.468470709831664
1107,Pakistan,2015,169.54903167743598
1108,Palau,2015,0.27518074442521756
1109,Panama,2015,6.406282901585182
1110,Papua New Guinea,2015,8.067065442959224
1111,Paraguay,2015,38.344636194520746
1112,Peru,2015,36.204290199572846
1113,Philippines,2015,68.31737712620264
1114,Poland,2015,67.91580553298851
1115,Portugal,2015,19.728762015172787
1116,Qatar,2015,5.6838559673657745
1117,Romania,2015,50.265538464810476
1118,Russia,2015,676.1002984154668
1119,Rwanda,2015,4.443769819544919
1120,Saint Kitts and Nevis,2015,0.11548362993102326
1121,Saint Lucia,2015,0.7284209461494744
1122,Saint Vincent and the Grenadines,2015,0.07034041327978559
1123,Samoa,2015,0.23869027734819895
1124,San Marino,2015,0.03175963166239466
1125,Sao Tome and Principe,2015,0.07785379645086472
1126,Saudi Arabia,2015,56.38463928811075
1127,Senegal,2015,16.637176056319916
1128,Serbia,2015,13.206659937115644
1129,Seychelles,2015,0.07080631395270968
1130,Sierra Leone,2015,4.764599324592633
1131,Singapore,2015,7.499071334510198
1132,Slovakia,2015,6.828730564395674
1133,Slovenia,2015,3.982633850524776
1134,Solomon Islands,2015,0.3786844511309388
1135,Somalia,2015,23.88735781849892
1136,South Africa,2015,87.939356293004
1137,South Korea,2015,85.42638042209944
1138,Spain,2015,74.1380279587371
1139,Sri Lanka,2015,29.363896310547116
1140,Sudan,2015,158.1669788169502
1141,Suriname,2015,2.0135083070961652
1142,Swaziland,2015,1.8919308946320357
1143,Sweden,2015,13.27861296020678
1144,Switzerland,2015,8.515500797591214
1145,Syria,2015,38.493864912787565
1146,Tajikistan,2015,8.33552752274763
1147,Tanzania,2015,68.98276705267888
1148,Thailand,2015,98.15302561982713
1149,Timor-Leste,2015,1.4286698850152246
1150,Togo,2015,7.170931304453547
1151,Tonga,2015,0.22673147949829184
1152,Trinidad and Tobago,2015,1.4780255590043838
1153,Tunisia,2015,9.6456076609946
1154,Turkey,2015,90.99908536761414
1155,Turkmenistan,2015,49.5701185193907
1156,Tuvalu,2015,0.00870289382025212
1157,Uganda,2015,25.337155088441413
1158,Ukraine,2015,105.88059302290428
1159,United Arab Emirates,2015,37.52783883137069
1160,United Kingdom,2015,98.86217937865048
1161,United States,2015,1298.5646938657992
1162,Uruguay,2015,28.930758539168707
1163,Uzbekistan,2015,122.93120123559277
1164,Vanuatu,2015,0.5063960848008162
1165,Venezuela,2015,89.72073642414459
1166,Vietnam,2015,115.11864021857208
1167,Yemen,2015,9.078155817462983
1168,Zambia,2015,67.78473756114953
1169,Zimbabwe,2015,12.050680731394026
1170,Afghanistan,2020,22.656848306760246
1171,Albania,2020,2.838887790878154
1172,Algeria,2020,63.0642973528116
1173,Andorra,2020,0.06377801565021798
1174,Angola,2020,198.52984089380817
1175,Antigua and Barbuda,2020,0.8742030416724111
1176,Argentina,2020,202.4324354259781
1177,Armenia,2020,3.2650138576361205
