Country Name,Country Code,UN Status,Time,Time Code,Access to Clean Fuels and Technologies for cooking (% of total population) [2.1_ACCESS.CFT.TOT],Access to electricity (% of rural population with access) [1.2_ACCESS.ELECTRICITY.RURAL],Access to electricity (% of total population) [1.1_ACCESS.ELECTRICITY.TOT],Access to electricity (% of urban population with access) [1.3_ACCESS.ELECTRICITY.URBAN],Energy intensity level of primary energy (MJ/2011 USD PPP) [6.1_PRIMARY.ENERGY.INTENSITY],Renewable electricity output (GWh) [4.1.2_REN.ELECTRICITY.OUTPUT],Renewable electricity share of total electricity output (%) [4.1_SHARE.RE.IN.ELECTRICITY],Renewable energy consumption (TJ) [3.1_RE.CONSUMPTION],Renewable energy share of TFEC (%) [2.1_SHARE.TOTAL.RE.IN.TFEC],Total electricity output (GWh) [4.1.1_TOTAL.ELECTRICITY.OUTPUT],Total final energy consumption (TFEC) (TJ) [1.1_TOTAL.FINAL.ENERGY.CONSUM]
"Iran, Islamic Rep.",IRN,Developing,2015,YR2015,98.42,99.90629814,99.97505188,100,7.794116299,14326,5.104887878,59942.46,0.913005057,280633,6565402.848
Iraq,IRQ,Developing,2015,YR2015,97.39,99.54856894,99.86218262,100,3.716267081,2572,3.731754737,5867.225,0.798830769,68922,734476.5913
Isle of Man,IMN,Other,2015,YR2015,..,100,100,100,..,4.2,0.833002777,95.54174,4.20758973,504.2,2270.7
Israel,ISR,Developing,2015,YR2015,100,100,100,100,3.590584397,1214,1.89020023,18987.48,3.707766913,64226,512100.1521
Jamaica,JAM,Developing,2015,YR2015,89.89,93.9814326,97.27888489,100,5.207201442,423,10.26200873,13776.31,16.77190746,4122,82139.19635
Japan,JPN,Developed,2015,YR2015,100,100,100,100,3.742386169,165485,15.98478072,664986.9,6.297357081,1035266,10559777.56
Jordan,JOR,Developing,2015,YR2015,99.04,100,99.99832153,99.91533661,4.642661425,184,0.967708005,7400.644,3.229170042,19014,229180.994
Kazakhstan,KAZ,Transition,2015,YR2015,95.07,100,100,100,7.922852451,9448,8.874027877,24725.24,1.558442912,106468,1586534.855
Kenya,KEN,Developing,2015,YR2015,12.76,16,41.6,78.1,7.845690551,8446,87.51424723,475941.6,72.66275251,9651,655000.7859
Kiribati,KIR,Other,2015,YR2015,4.9,92.35,90.55818141,88.31,4.137459979,2,7.272727273,25.75203,4.253998693,27.5,605.3605527
"Korea, Dem. Rep.",PRK,Developing,2015,YR2015,10.08,37.44631958,37.44631958,37.44631958,..,10000,72.79609813,63731.34,23.12326149,13737,275615.7042
"Korea, Rep.",KOR,Other,2015,YR2015,96.68,100,100,100,6.548053372,10406,1.894666312,143837.9,2.707702804,549226,5312174.577
Kosovo,XKX,Other,2015,YR2015,..,..,100,100,..,140,2.287955548,11421.65,20.45090897,6119,55849.10684
Kuwait,KWT,Other,2015,YR2015,100,100,100,100,5.316793252,0,0,0,0,67918,616547.205
Kyrgyz Republic,KGZ,Transition,2015,YR2015,79.98,99.85512396,99.90655518,99.99916077,8.642848441,11100,85.18802763,32594.68,23.3068222,13030,139850.3825
Lao PDR,LAO,Other,2015,YR2015,5.54,83.04169721,89.7,97.8,5.17189025,14252,86.36999958,72479.65,59.31586075,16501.1,122192.697
Lebanon,LBN,Developing,2015,YR2015,..,100,100,100,4.17764316,479,2.603826919,7378.814,3.64671967,18396,202341.1358
Lesotho,LSO,Developing,2015,YR2015,34.74,14.84488546,27.92323875,62.72989655,9.7240285,532.2,100,29038.03,52.13920609,532.2,55693.27226
Liberia,LBR,Developing,2015,YR2015,0.7,4.569977193,13.84009171,23.22174072,25.99234268,0,0,68916.25,83.84704334,310,82192.82071
Libya,LBY,Developing,2015,YR2015,..,96.43650936,98.52876282,99.09996796,4.208260941,0,0,6350.789,1.966554457,37713,322939.9001
Liechtenstein,LIE,Other,2015,YR2015,..,100,100,100,..,67.8,96.85714286,1814.258,63.13444144,70,2873.642276
Lithuania,LTU,Other,2015,YR2015,100,100,100,100,3.859307269,1678,39.40817285,57858.64,28.96117925,4258,199779.9865
"Macao SAR, China",MAC,Other,2015,YR2015,..,..,100,100,0.657095507,0,0,2406.327,7.051363049,962,34125.7
"Macedonia, FYR",MKD,Transition,2015,YR2015,64.9,100,100,100,4.226567457,2029,35.93694651,18886.42,24.21812973,5646,77984.63471
Madagascar,MDG,Developing,2015,YR2015,0.9,..,19.03506088,66.05822754,5.366858454,934.818,54.59645655,91950.46,70.17441591,1712.232,131031.3151
Malawi,MWI,Developing,2015,YR2015,2.49,3.9,10.8,48.7,4.084778354,1920,91.30682899,50722.96,83.6494337,2102.8,60637.54141
Malaysia,MYS,Developing,2015,YR2015,96.3,99.99442009,99.99858856,100,4.682205136,14948,9.957168455,99297.57,5.194442589,150123,1911611.656
Maldives,MDV,Other,2015,YR2015,92.88,99.98900363,99.99401093,100,3.842835874,5,1.277204455,160.2282,1.009594693,391.48,15870.54697
Mali,MLI,Developing,2015,YR2015,0.93,23.4,37.6,83.1,2.826419424,745,43.51635514,47816.79,61.52698472,1712,77716.7778
Marshall Islands,MHL,Other,2015,YR2015,64.63,84.21882173,91.51487732,94.25691223,11.34686242,0.2,0.233372229,185.6301,11.16448465,85.7,1662.684
Martinique,MTQ,Other,2015,YR2015,..,..,..,..,..,48,2.699662542,438.3959,2.448166888,1778,17907.10846
Mauritania,MRT,Developing,2015,YR2015,45.66,..,39.5,78.67417145,3.586048384,134,13.37325349,13415.19,32.15957247,1002,41714.4538
Mauritius,MUS,Developing,2015,YR2015,93.11,100,98.74125671,92.36564636,2.550863415,681,22.72272272,3862.124,11.53736196,2997,33474.93138
Mayotte,MYT,Other,2015,YR2015,..,..,..,..,..,16.8,5.318138651,332.8133,10.24359988,315.9,3248.9877
Mexico,MEX,Developing,2015,YR2015,85.15,98,99,99.3,3.738523429,47897,15.39413379,441721.1,9.215213455,311138,4793389.78
"Micronesia, Fed. Sts.",FSM,Other,2015,YR2015,11.79,68.65122679,73.55422974,90.51625824,6.587446613,1.1,1.601164483,19.75967,1.196237862,68.7,1651.817805
Moldova,MDA,Transition,2015,YR2015,91.34,100,100,100,8.392266857,327,5.368576588,13722.13,14.27368871,6091,96135.83622
Monaco,MCO,Other,2015,YR2015,100,..,100,100,..,0,0,0,..,..,0
Mongolia,MNG,Other,2015,YR2015,41.32,43.13681235,81.1916275,95.96138,6.095249071,170,3.083620533,4468.379,3.42973729,5513,130283.4189
Montenegro,MNE,Transition,2015,YR2015,68.57,99.99932371,99.99916077,99.99906921,4.446375577,1491,49.65034965,11910.79,43.00406055,3003,27696.89617
Montserrat,MSR,Other,2015,YR2015,..,..,..,..,..,0,0,0,0,24,593.2684
Morocco,MAR,Developing,2015,YR2015,96.6,99.56243108,99.58601379,99.60160828,3.154526918,4410,14.30889033,68360.09,11.31745963,30820,604023.2721
Mozambique,MOZ,Developing,2015,YR2015,3.62,5,24,68,17.31057452,17207,86.41088736,376700.5,86.40050892,19913,435993.381
Myanmar,MMR,Developing,2015,YR2015,16.97,48.9,60.5,90.8,3.124188904,9399,58.85410144,449993.5,61.52781165,15970,731366.0082
Namibia,NAM,Developing,2015,YR2015,41.32,27.9422354,50.70343018,76.72318268,3.260718505,1502,97.78645833,18868.63,26.46842984,1536,71287.30382
Nepal,NPL,Developing,2015,YR2015,26.56,84.86755038,87.21362305,97.47068024,7.423828804,3503,100,412327.7,85.26395819,3503,483589.677
New Caledonia,NCL,Other,2015,YR2015,..,100,100,100,..,409.23,14.09470867,1586.183,4.759221211,2903.43,33328.6252
New Zealand,NZL,Developed,2015,YR2015,100,100,100,100,5.423574888,35400,80.08143875,163270.9,30.78917555,44205,530286.6902
Nicaragua,NIC,Developing,2015,YR2015,51.41,55.98073636,81.16313934,98.82325745,5.429633179,2292,50.05459707,50040.28,48.20490919,4579,103807.4355
Niger,NER,Developing,2015,YR2015,1.88,7.1,16.6,60.2,6.949819287,4,0.753295669,89828.49,78.93982752,531,113793.6234
Nigeria,NGA,Developing,2015,YR2015,4.39,32.8,52.5,81.5,5.679560705,5718,18.19512506,4320767,86.63562156,31426,4987286.894
Northern Mariana Islands,MNP,Other,2015,YR2015,..,100,100,100,..,0,0,0,0,429.8,1203.12
Norway,NOR,Developed,2015,YR2015,100,100,100,100,3.753460068,140626,97.70987062,436883.3,57.7720016,143922,756219.7741
Oman,OMN,Developing,2015,YR2015,95.06,100,100,100,6.30342699,0,0,0,0,32758,753718.831
Pakistan,PAK,Developing,2015,YR2015,42.13,90.37,93.5,98.7,4.422162716,34844,31.43034972,1446248,46.47632492,110861,3111795.097
Palau,PLW,Other,2015,YR2015,86.39,96.74203363,99.16146088,99.52066803,10.23860715,0,0,0,0,94.85,2291.5
Panama,PAN,Developing,2015,YR2015,88.47,79.26983554,92.55484009,99.21968842,2.173534444,6726,65.32634033,30721.63,21.23415234,10296,144680.275
Papua New Guinea,PNG,Developing,2015,YR2015,12.85,14.73404409,22.18893433,72.05731964,9.283181838,1442,34.53065134,60749.46,52.49865195,4176,115716.2284
Paraguay,PRY,Developing,2015,YR2015,65,98.59416,99.331532,99.815336,3.952608021,55743,99.99820608,126351.8,61.67699459,55744,204860.5008
Peru,PER,Developing,2015,YR2015,73.87,77.92171,93.852179,98.874896,2.790988421,25443,52.73051336,188380.4,25.50390552,48251,738633.5394
Philippines,PHL,Developing,2015,YR2015,43.21,85.12,89.08,95.91,3.12231564,20944,25.41346632,328178.1,27.45154445,82413,1195481.371
Puerto Rico,PRI,Other,2015,YR2015,..,100,100,100,0.407346612,388.8,1.837446479,1156.599,1.837446383,21159.8,62946
Qatar,QAT,Developing,2015,YR2015,98.44,100,100,100,6.402925539,0,0,0,0,41499,578356.1365
Reunion,REU,Other,2015,YR2015,..,..,..,..,..,756.3,26.15868843,6967.792,17.48542889,2891.2,39849.13407
Russian Federation,RUS,Transition,2015,YR2015,98.15,100,100,100,8.413217751,168963,15.85579515,522370.1,3.304228351,1065623,15809140.43
Rwanda,RWA,Developing,2015,YR2015,0.56,12.4,22.8,72.9,4.884855418,297.95,56.88782816,68929.6,86.65537429,523.75,79544.51823
Saint Pierre et Miquelon,SPM,Other,2015,YR2015,..,..,..,..,..,0.87,1.758641601,8.298344,1.123308981,49.47,738.741
Samoa,WSM,Other,2015,YR2015,31.53,100,99.9382782,99.61303711,5.212621934,40.7,30.35048471,1423.329,34.32489441,134.1,4146.637665
San Marino,SMR,Other,2015,YR2015,100,100,100,100,..,0,0,0,..,..,0
Sao Tome and Principe,STP,Developing,2015,YR2015,17.88,49.91065555,64.51014709,72.33972931,4.663174066,7.3,10.47345768,802.6961,41.05599898,69.7,1955.125
Saudi Arabia,SAU,Developing,2015,YR2015,95.99,100,100,100,5.798652183,1,0.000295564,285.306,0.005976542,338336,4773763.695
Senegal,SEN,Developing,2015,YR2015,31.82,31.8,60.5,86.9,4.976766802,412,10.41719343,48778.32,42.71175163,3955,114203.5111
Serbia,SRB,Transition,2015,YR2015,75.02,99.96153479,99.98274231,99.99971008,6.55752524,10115,26.90517356,69936.12,21.17388528,37595,330294.2237
Seychelles,SYC,Other,2015,YR2015,90.23,99.83879587,99.67832184,99.54100037,2.641402995,9,2.380952381,57.87324,1.352935548,378,4277.6051
Sierra Leone,SLE,Developing,2015,YR2015,0.93,..,16.46837616,43.43280792,6.996643751,125,60.97560976,42555.34,77.66055863,205,54796.5927
Singapore,SGP,Developing,2015,YR2015,100,..,100,100,2.394855513,918,1.820886641,3115.195,0.708635297,50415,439604.8309
Sint Maarten (Dutch part),SXM,Other,2015,YR2015,..,..,100,100,..,0,0,3.8635,0.046334032,432.5,8338.3635
Solomon Islands,SLB,Other,2015,YR2015,8.36,52.6,55.1,67.6,5.017832858,2.19,2.262630437,3214.943,63.3074464,96.79,5078.3015
Somalia,SOM,Developing,2015,YR2015,2.12,10.84334807,28.29240417,54.96121216,..,0,0,98912.04,94.28596661,350,104906.4283
South Africa,ZAF,Developing,2015,YR2015,83.64,72.8518332,85.5,92.37030792,8.69932535,5564,2.255041826,504710.1,17.15014125,246736,2942891.797
South Sudan,SSD,Other,2015,YR2015,0.63,5.058768381,7.935427666,20.35689163,1.08609817,2,0.606060606,6898.052,39.07438432,330,17653.6422
Sri Lanka,LKA,Developing,2015,YR2015,25.44,92.58596244,93.88990021,99.68956757,2.06413179,6390,48.47519345,219348,52.87589204,13182,414835.5546
St. Helena,SHN,Other,2015,YR2015,..,..,..,..,..,2.28,22.50740375,12.408,12.59751705,10.13,98.4956
St. Kitts and Nevis,KNA,Other,2015,YR2015,100,99.90218378,99.93001556,99.98902893,2.560599732,10.3,4.571682202,30.47271,1.642191194,225.3,1855.6128
St. Lucia,LCA,Other,2015,YR2015,96.97,97.67428401,97.16307831,94.91159058,3.186267394,0,0,81.31652,2.132623536,381.268,3812.98052
St. Martin (French part),MAF,Other,2015,YR2015,..,..,70.75880432,88.97912598,..,0,0,0,..,..,0
St. Vincent and the Grenadines,VCT,Other,2015,YR2015,95.9,100,99.45506287,96.55905151,2.927983809,26,15.6626506,140.9913,5.807433397,166,2427.773
Sudan,SDN,Developing,2015,YR2015,38.95,21.71871119,38.00915527,69.90673828,3.956806753,8420,64.53590864,268611.1,61.59674748,13047,436080.0059
Suriname,SUR,Other,2015,YR2015,89.26,70.84483825,87.74467468,96.43399048,3.394167702,1356,60.05314438,6266.811,24.91311036,2258,25154.67121
Swaziland,SWZ,Other,2015,YR2015,48.52,58.17949558,62.99454498,80.7768631,4.611645818,231,46.57258065,23521.78,66.10465921,496,35582.6356
Switzerland,CHE,Developed,2015,YR2015,100,100,100,100,2.194576273,41111,62.19798175,195365.5,25.29198368,66097,772440.4003
Syrian Arab Republic,SYR,Developing,2015,YR2015,99.05,99.14160304,99.63652039,100,4.025233106,413,2.309714222,1299,0.521155172,17881,249253.9786
"Taiwan, China",TWN,Developing,2015,YR2015,..,..,..,..,..,9004,3.531118867,41598.43,2.115320238,254990,1966531.084
Tajikistan,TJK,Transition,2015,YR2015,78.55,99.99638422,99.9973526,100,5.010324752,16900,98.4733714,44129.53,44.65920392,17162,98813.96471
Tanzania,TZA,Developing,2015,YR2015,2.15,9,18.5,51.9,8.344200905,2150,34.15409055,804531.9,85.71304194,6295,938634.1703
Thailand,THA,Developing,2015,YR2015,74.33,99.5,99.6,99.7,5.411958252,15178,8.538478848,722010.9,22.86307013,177760,3157978.766
Timor-Leste,TLS,Other,2015,YR2015,6.53,56.02560386,67.28153394,90.37389374,..,0,0,886.095,18.22368928,350.3,4862.325
Togo,TGO,Developing,2015,YR2015,6.24,18.60855415,45.02854538,84.71802521,14.33932667,61,75.30864198,65965.75,71.26466714,81,92564.45395
Tonga,TON,Other,2015,YR2015,58.85,95.51814909,96.17545319,98.29018402,3.028574128,3.273,5.907409079,23.7621,1.879751582,55.405,1264.108525
Trinidad and Tobago,TTO,Developing,2015,YR2015,99.27,100,100,100,19.08907174,0,0,488.5158,0.284205764,10300,171888.0692
Tunisia,TUN,Developing,2015,YR2015,99.03,100,100,99.99919128,3.775394242,558,2.835942265,39988.56,12.56235035,19676,318320.6874
Turkey,TUR,Developing,2015,YR2015,..,100,100,100,2.946746679,83657,31.95662056,485424.7,13.37423004,261783,3629552.495
Turkmenistan,TKM,Transition,2015,YR2015,99.27,100,100,100,13.86409096,0,0,307.981,0.040887886,22534,753232.8691
Turks and Caicos Islands,TCA,Other,2015,YR2015,..,41.5379174,95.43219757,100,..,0,0,6.782585,0.572166001,239,1185.422585
Tuvalu,TUV,Other,2015,YR2015,48.5,97.78331274,99.0326767,99.87560272,3.910997784,2,28.16901408,0,0,7.1,88.266
Uganda,UGA,Developing,2015,YR2015,0.76,9,18.5,51.9,9.640117484,3227.8,92.95052698,471009,89.05794898,3472.6,528879.2358
Ukraine,UKR,Transition,2015,YR2015,95.49,100,100,100,11.79319991,7103,4.381646803,82440.89,4.144318039,162108,1989251.047
United Arab Emirates,ARE,Developing,2015,YR2015,98.63,100,100,100,5.080419658,296,0.232401112,2869.892,0.137108046,127366,2093160.892
Uruguay,URY,Developing,2015,YR2015,97.91,97.947709,99.70948,99.806205,3.093003656,12168,88.55895197,107022.2,58.02204118,13740,184450.9394
Uzbekistan,UZB,Transition,2015,YR2015,91.82,100,100,100,9.993375387,11830,20.65293296,34727.39,2.9701787,57280,1169202.042
Vanuatu,VUT,Other,2015,YR2015,12.72,28.95500681,44.66961288,89.10011292,3.865568055,13.5,21.25984252,873.3834,36.1110646,63.5,2418.6033
"Venezuela, RB",VEN,Developing,2015,YR2015,95.96,95.1020808,99.46073914,100,4.723961089,74899,63.6950421,195468.2,12.84157855,117590,1522150.873
Vietnam,VNM,Developing,2015,YR2015,63.81,100,100,100,5.944876024,56304,36.7320577,800189.5,34.99856984,153283,2286349.139
Virgin Islands (U.S.),VIR,Other,2015,YR2015,..,100,100,100,..,30.9,3.877525411,91.50184,3.877525214,796.9,2359.8
West Bank and Gaza,PSE,Other,2015,YR2015,..,100,100,100,..,0,0,6701.55,10.47271496,514.6,63990.57
"Yemen, Rep.",YEM,Developing,2015,YR2015,64.28,56.06463225,70.21390533,96.95139313,2.050356491,0,0,2433.201,2.276416687,5326,106887.3293
Zambia,ZMB,Developing,2015,YR2015,16.31,3.7,31.1,67.7,7.343625415,13035,96.99382395,301679.8,87.98545236,13439,342874.6366
Zimbabwe,ZWE,Developing,2015,YR2015,29.36,9.7,33.7,81.2,15.80389705,5119,52.72427644,324422.6,81.79780855,9709,396615.2709
